ascii_max set to: 100000
ascii total was: 92214
looking at word: abolishers
ascii total now: 93282
ascii total was: 93282
looking at word: abolishes
ascii total now: 94236
ascii total was: 94236
looking at word: abolishing
ascii total now: 95292
ascii total was: 95292
looking at word: abolishment
ascii total now: 96466
ascii total was: 96466
looking at word: abolishments
ascii total now: 97755
num primes now: 18
new longest word: abolishments
prime for it was: 1289
ascii total was: 97755
looking at word: abolition
ascii total now: 98716
ascii total was: 98716
looking at word: abolitionist
ascii total now: 100013
num primes now: 19
